[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
x264-1!164.3095      | 691 KB    | ####################5                 |  56% [A[A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ########################              |  65% [A[A





x264-1!164.3095      | 691 KB    | ##################################### | 100% [A[A[A[A[A[A





x264-1!164.3095      | 691 KB    | ##################################### | 100% [A[A[A[A[A[A





x264-1!164.3095      | 691 KB    | ##################################### | 100% [A[A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | #########################1            |  68% [A[A



jasper-2.0.33        | 709 KB    | ##################3                   |  50% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ##########################8           |  73% [A[A






font-ttf-source-code | 684 KB    | 8                                     |   2% [A[A[A[A[A[A[A






font-ttf-source-code | 684 KB    | ##########3                           |  28% [A[A[A[A[A[A[A



jasper-2.0.33        | 709 KB    | ####################8                 |  56% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ############################4         |  77% [A[A



jasper-2.0.33        | 709 KB    | ######################5               |  61% [A[A[A[A






font-ttf-source-code | 684 KB    | ###################8                  |  54% [A[A[A[A[A[A[A






font-ttf-source-code | 684 KB    | #########################9            |  70% [A[A[A[A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ###############################2      |  84% [A[A



jasper-2.0.33        | 709 KB    | ##############################        |  81% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ################################8     |  89% [A[A






font-ttf-source-code | 684 KB    | ###############################1      |  84% [A[A[A[A[A[A[A






font-ttf-source-code | 684 KB    | ##################################### | 100% [A[A[A[A[A[A[A






font-ttf-source-code | 684 KB    | ##################################### | 100% [A[A[A[A[A[A[A



jasper-2.0.33        | 709 KB    | ################################5     |  88% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ##################################4   |  93% [A[A



jasper-2.0.33        | 709 KB    | ###################################   |  95% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ####################################6 |  99% [A[A

libabseil-20211102.0 | 1.1 MB    | ##################################### | 100% [A[A



jasper-2.0.33        | 709 KB    | ####################################7 |  99% [A[A[A[A



jasper-2.0.33        | 709 KB    | ##################################### | 100% [A[A[A[A



jasper-2.0.33        | 709 KB    | ##################################### | 100% [A[A[A[A

libabseil-20211102.0 | 1.1 MB    | ##################################### | 100% [A[A







tensorboard-plugin-w | 668 KB    | 8                                     |   2% [A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | ####4                                 |  12% [A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | 9                                     |   3% [A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | #9                                    |   5% [A[A[A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | #######                               |  19% [A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ##8                                   |   8% [A[A[A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | #######################               |  62% [A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | #####7                                |  15% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | 9                                     |   3% [A[A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | #################################6    |  91% [A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A







tensorboard-plugin-w | 668 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ######6                               |  18% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##7                                   |   8% [A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | 9                                     |   3% [A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | #########2                            |  25% [A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | #9                                    |   5% [A[A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ############4                         |  34% [A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ###8                                  |  10% [A[A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ##########5                           |  29% [A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ############                          |  33% [A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | #################2                    |  47% [A[A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ##############3                       |  39% [A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | #####################1                |  57% [A[A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ##########################8           |  73% [A[A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ################2                     |  44% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##################5                   |  50% [A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ###############################6      |  86% [A[A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ##################################5   |  93% [A[A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A










libnghttp2-1.58.0    | 617 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | #######################2              |  63% [A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | #####################9                |  59% [A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ###########################6          |  75% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | #########################             |  68% [A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ###############################5      |  85% [A[A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    | 9                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##############################6       |  83% [A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    | #######################5              |  64% [A[A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | #################################4    |  90% [A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    | #################################3    |  90% [A[A[A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | #################################4    |  90% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ###################################3  |  95% [A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A











dbus-1.13.6          | 604 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ##################################3   |  93% [A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A









freetype-2.12.1      | 620 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | 9                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A








tornado-6.5.2        | 637 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | #######9                              |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | ################8                     |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | #                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | #                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | ###########################7          |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | ####                                  |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | ###                                   |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | #####1                                |  14% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | ######1                               |  17% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | #######                               |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | #######1                              |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | ####################################6 |  99% [A[A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












libgcrypt-lib-1.12.2 | 597 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | ########1                             |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | ###########1                          |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | ###############1                      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | #################1                    |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | ##################1                   |  49% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | ###################1                  |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | ##########2                           |  28% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















ipython-8.18.1       | 577 KB    | #                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















ipython-8.18.1       | 577 KB    | ###########2                          |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













glib-2.80.2          | 586 KB    | #####################2                |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | #############3                        |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














alsa-lib-1.2.8       | 578 KB    | ##############3                       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














