2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
pillow-9.2.0         | 45.3 MB   | 1          |   1% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 1          |   2% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  |            |   0% [A[A



pillow-9.2.0         | 45.3 MB   | 1          |   2% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 2          |   3% [A[A[A



pillow-9.2.0         | 45.3 MB   | 2          |   2% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | 3          |   3% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | 2          |   3% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  |            |   1% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 3          |   4% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  |            |   1% [A[A



pillow-9.2.0         | 45.3 MB   | 3          |   3% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  |            |   1% [A[A



pillow-9.2.0         | 45.3 MB   | 3          |   3% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | 4          |   4% [A[A[A

mkl-2023.2.0         | 156.2 MB  |            |   1% [A[A



pillow-9.2.0         | 45.3 MB   | 3          |   3% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | 4          |   5% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  | 1          |   1% [A[A


qt-main-5.15.6       | 52.3 MB   | 4          |   5% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 1          |   1% [A[A



pillow-9.2.0         | 45.3 MB   | 4          |   4% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 5          |   6% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 7          |   7% [A[A[A



pillow-9.2.0         | 45.3 MB   | 5          |   5% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 1          |   1% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | 7          |   7% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 1          |   1% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 1          |   2% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | 7          |   8% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A



pillow-9.2.0         | 45.3 MB   | 6          |   6% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | 8          |   9% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 1          |   2% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A


qt-main-5.15.6       | 52.3 MB   | #          |  10% [A[A[A



pillow-9.2.0         | 45.3 MB   | 7          |   8% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 1          |   2% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | 8          |   8% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 1          |   2% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | #1         |  11% [A[A[A



pillow-9.2.0         | 45.3 MB   | 8          |   8% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #1         |  12% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | 8          |   9% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A


qt-main-5.15.6       | 52.3 MB   | #1         |  12% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A



pillow-9.2.0         | 45.3 MB   | 9          |   9% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | 9          |  10% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #3         |  13% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | 9          |  10% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #3         |  13% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A


qt-main-5.15.6       | 52.3 MB   | #3         |  14% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   2% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | #3         |  14% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  | 2          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #          |  10% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #4         |  15% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #1         |  11% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | #5         |  16% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | #6         |  16% [A[A[A



pillow-9.2.0         | 45.3 MB   | #2         |  12% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A

mkl-2023.2.0         | 156.2 MB  | 2          |   3% [A[A


qt-main-5.15.6       | 52.3 MB   | #6         |  16% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 2          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #2         |  12% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #6         |  16% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 3          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #3         |  14% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #7         |  18% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   0% [A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | #7         |  18% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #4         |  14% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #8         |  18% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   3% [A[A


qt-main-5.15.6       | 52.3 MB   | #8         |  19% [A[A[A



pillow-9.2.0         | 45.3 MB   | #4         |  15% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A


qt-main-5.15.6       | 52.3 MB   | #9         |  19% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #5         |  15% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   3% [A[A



pillow-9.2.0         | 45.3 MB   | #5         |  15% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #9         |  20% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #5         |  16% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #9         |  20% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   3% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #6         |  16% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##         |  21% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   4% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | ##1        |  21% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ##1        |  22% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A

mkl-2023.2.0         | 156.2 MB  | 3          |   4% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 3          |   4% [A[A



pillow-9.2.0         | 45.3 MB   | #6         |  17% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   4% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #7         |  18% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #7         |  18% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | #8         |  18% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##1        |  22% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 3          |   4% [A[A



pillow-9.2.0         | 45.3 MB   | #8         |  19% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | ##2        |  22% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   4% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##3        |  23% [A[A[A



pillow-9.2.0         | 45.3 MB   | #8         |  19% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   4% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | ##4        |  24% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | #9         |  19% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A



pillow-9.2.0         | 45.3 MB   | #9         |  19% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ##         |  20% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   4% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A



pillow-9.2.0         | 45.3 MB   | ##         |  20% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 


qt-main-5.15.6       | 52.3 MB   | ##4        |  25% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   4% [A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 4          |   4% [A[A


qt-main-5.15.6       | 52.3 MB   | ##4        |  25% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A


qt-main-5.15.6       | 52.3 MB   | ##5        |  25% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   0% pytorch-1.12.1       | 1.20 GB   |            |   0% 



pillow-9.2.0         | 45.3 MB   | ##         |  21% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  |            |   1% [A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##5        |  25% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##1        |  22% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##6        |  26% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##2        |  22% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##2        |  22% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A


qt-main-5.15.6       | 52.3 MB   | ##6        |  27% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ##6        |  27% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ##7        |  27% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##2        |  23% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##3        |  23% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##7        |  27% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##3        |  23% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##7        |  28% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ##3        |  23% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 4          |   5% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##3        |  24% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ##7        |  28% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##3        |  24% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##8        |  28% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##3        |  24% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ##8        |  29% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##4        |  24% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##8        |  29% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##4        |  25% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##9        |  29% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##9        |  29% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A


qt-main-5.15.6       | 52.3 MB   | ##9        |  30% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##4        |  25% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###        |  30% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##5        |  25% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###        |  30% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##5        |  26% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###        |  31% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   5% [A[A



pillow-9.2.0         | 45.3 MB   | ##5        |  26% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###        |  31% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A



pillow-9.2.0         | 45.3 MB   | ##6        |  26% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###1       |  31% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###1       |  31% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##6        |  26% [A[A[A[A
