** Resuming transfer from byte position 424329216
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  820M    0 18282    0     0  31346      0  7:37:39 --:--:--  7:37:39 31304
  0  820M    0  311k    0     0   192k      0  1:12:54  0:00:01  1:12:53  192k
  0  820M    0  375k    0     0   140k      0  1:39:24  0:00:02  1:39:22  140k
  4  820M    4 33.2M    0     0   712k      0  0:19:39  0:00:47  0:18:52  933k
  4  820M    4 36.5M    0     0   770k      0  0:18:11  0:00:48  0:17:23 1253k
  4  820M    4 37.2M    0     0   763k      0  0:18:21  0:00:50  0:17:31  997k
  4  820M    4 39.0M    0     0   790k      0  0:17:43  0:00:50  0:16:53 1380k
  4  820M    4 39.5M    0     0   776k      0  0:18:02  0:00:52  0:17:10 1199k
  4  820M    4 39.5M    0     0   768k      0  0:18:13  0:00:52  0:17:21 1316k
  5  820M    5 41.9M    0     0   801k      0  0:17:28  0:00:53  0:16:35 1104k
  5  820M    5 41.9M    0     0   786k      0  0:17:48  0:00:54  0:16:54 1044k
  5  820M    5 42.0M    0     0   770k      0  0:18:11  0:00:55  0:17:16  579k
  5  820M    5 42.0M    0     0   756k      0  0:18:30  0:00:56  0:17:34  542k
  5  820M    5 42.3M    0     0   753k      0  0:18:35  0:00:57  0:17:38  588k
  5  820M    5 43.9M    0     0   767k      0  0:18:14  0:00:58  0:17:16  408k
  5  820M    5 44.2M    0     0   759k      0  0:18:26  0:00:59  0:17:27  458k
  5  820M    5 46.7M    0     0   788k      0  0:17:45  0:01:00  0:16:45 1006k
  5  820M    5 48.4M    0     0   806k      0  0:17:22  0:01:01  0:16:21 1417k
  6  820M    6 50.7M    0     0   824k      0  0:16:59  0:01:03  0:15:56 1580k
  6  820M    6 50.8M    0     0   815k      0  0:17:11  0:01:03  0:16:08 1339k
  6  820M    6 52.3M    0     0   829k      0  0:16:53  0:01:04  0:15:49 1652k
  6  820M    6 54.2M    0     0   847k      0  0:16:32  0:01:05  0:15:27 1572k
  6  820M    6 55.7M    0     0   854k      0  0:16:23  0:01:06  0:15:17 1420k
  6  820M    6 57.4M    0     0   860k      0  0:16:16  0:01:08  0:15:08 1290k
  7  820M    7 57.8M    0     0   853k      0  0:16:24  0:01:09  0:15:15 1297k
  7  820M    7 60.6M    0     0   892k      0  0:15:41  0:01:09  0:14:32 1727k
  7  820M    7 63.0M    0     0   911k      0  0:15:22  0:01:10  0:14:12 1693k
  8  820M    8 66.9M    0     0   957k      0  0:14:37  0:01:11  0:13:26 2392k
  8  820M    8 70.7M    0     0   997k      0  0:14:02  0:01:12  0:12:50 3219k
  8  820M    8 73.4M    0     0  1015k      0  0:13:47  0:01:14  0:12:33 3419k
  9  820M    9 74.0M    0     0  1015k      0  0:13:47  0:01:14  0:12:33 2716k
  9  820M    9 76.5M    0     0  1038k      0  0:13:29  0:01:15  0:12:14 2983k
  9  820M    9 79.4M    0     0  1060k      0  0:13:12  0:01:16  0:11:56 2503k
  9  820M    9 80.3M    0     0  1052k      0  0:13:18  0:01:18  0:12:00 1757k
  9  820M    9 81.3M    0     0  1060k      0  0:13:12  0:01:18  0:11:54 1801k
  9  820M    9 81.3M    0     0  1047k      0  0:13:22  0:01:19  0:12:03 1525k
  9  820M    9 81.3M    0     0  1034k      0  0:13:32  0:01:20  0:12:12  977k
 10  820M   10 83.7M    0     0  1050k      0  0:13:20  0:01:21  0:11:59  885k
 10  820M   10 84.3M    0     0  1044k      0  0:13:24  0:01:22  0:12:02  904k
 10  820M   10 84.3M    0     0  1031k      0  0:13:34  0:01:23  0:12:11  593k
 10  820M   10 84.3M    0     0  1019k      0  0:13:44  0:01:24  0:12:20  588k
 10  820M   10 86.6M    0     0  1036k      0  0:13:30  0:01:25  0:12:05 1075k
 10  820M   10 86.8M    0     0  1021k      0  0:13:42  0:01:27  0:12:15  589k
 10  820M   10 88.4M    0     0  1034k      0  0:13:32  0:01:27  0:12:05  859k
 11  820M   11 91.0M    0     0  1041k      0  0:13:27  0:01:29  0:11:58 1181k
 11  820M   11 91.0M    0     0  1036k      0  0:13:31  0:01:29  0:12:02 1305k
 11  820M   11 91.2M    0     0  1030k      0  0:13:35  0:01:30  0:12:05  921k
 11  820M   11 92.1M    0     0  1030k      0  0:13:35  0:01:31  0:12:04 1212k
 11  820M   11 93.3M    0     0  1030k      0  0:13:35  0:01:32  0:12:03  973k
 11  820M   11 95.6M    0     0  1047k      0  0:13:22  0:01:33  0:11:49 1180k
 12  820M   12 98.6M    0     0  1065k      0  0:13:08  0:01:34  0:11:34 1620k
 12  820M   12  100M    0     0  1074k      0  0:13:02  0:01:35  0:11:27 1873k
 12  820M   12  103M    0     0  1091k      0  0:12:49  0:01:36  0:11:13 2131k
 12  820M   12  106M    0     0  1115k      0  0:12:33  0:01:37  0:10:56 2756k
 12  820M   12  106M    0     0  1102k      0  0:12:42  0:01:38  0:11:04 2083k
 13  820M   13  108M    0     0  1121k      0  0:12:29  0:01:39  0:10:50 2210k
 13  820M   13  109M    0     0  1117k      0  0:12:32  0:01:40  0:10:52 1950k
 13  820M   13  111M    0     0  1123k      0  0:12:28  0:01:41  0:10:47 1785k
 13  820M   13  113M    0     0  1132k      0  0:12:22  0:01:42  0:10:40 1469k
 13  820M   13  114M    0     0  1129k      0  0:12:24  0:01:43  0:10:41 1675k
 14  820M   14  116M    0     0  1140k      0  0:12:16  0:01:44  0:10:32 1506k
 14  820M   14  118M    0     0  1143k      0  0:12:15  0:01:45  0:10:30 1639k
 14  820M   14  119M    0     0  1144k      0  0:12:14  0:01:46  0:10:28 1571k
 14  820M   14  120M    0     0  1140k      0  0:12:17  0:01:47  0:10:30 1282k
 14  820M   14  121M    0     0  1142k      0  0:12:15  0:01:48  0:10:27 1420k
 14  820M   14  122M    0     0  1142k      0  0:12:15  0:01:49  0:10:26 1196k
 15  820M   15  123M    0     0  1141k      0  0:12:16  0:01:50  0:10:26 1117k
 15  820M   15  124M    0     0  1143k      0  0:12:14  0:01:51  0:10:23 1128k
 15  820M   15  126M    0     0  1144k      0  0:12:14  0:01:52  0:10:22 1229k
 15  820M   15  126M    0     0  1142k      0  0:12:15  0:01:53  0:10:22 1127k
 15  820M   15  127M    0     0  1143k      0  0:12:15  0:01:54  0:10:21 1149k
 15  820M   15  128M    0     0  1141k      0  0:12:16  0:01:55  0:10:21 1122k
 15  820M   15  129M    0     0  1132k      0  0:12:21  0:01:56  0:10:25  898k
 15  820M   15  129M    0     0  1127k      0  0:12:25  0:01:57  0:10:28  749k
 15  820M   15  130M    0     0  1123k      0  0:12:28  0:01:58  0:10:30  701k
 15  820M   15  130M    0     0  1118k      0  0:12:31  0:01:59  0:10:32  564k
 16  820M   16  131M    0     0  1116k      0  0:12:33  0:02:00  0:10:33  554k
 16  820M   16  131M    0     0  1109k      0  0:12:37  0:02:01  0:10:36  537k
 16  820M   16  133M    0     0  1115k      0  0:12:33  0:02:02  0:10:31  818k
 16  820M   16  135M    0     0  1118k      0  0:12:31  0:02:03  0:10:28 1006k
 16  820M   16  136M    0     0  1125k      0  0:12:27  0:02:04  0:10:23 1280k
 16  820M   16  137M    0     0  1114k      0  0:12:34  0:02:06  0:10:28 1079k
 17  820M   17  139M    0     0  1130k      0  0:12:23  0:02:06  0:10:17 1635k
 17  820M   17  140M    0     0  1130k      0  0:12:23  0:02:07  0:10:16 1514k
 17  820M   17  142M    0     0  1132k      0  0:12:21  0:02:08  0:10:13 1465k
 17  820M   17  144M    0     0  1135k      0  0:12:20  0:02:10  0:10:10 1361k
 17  820M   17  144M    0     0  1133k      0  0:12:21  0:02:10  0:10:11 1652k
 17  820M   17  146M    0     0  1136k      0  0:12:19  0:02:11  0:10:08 1289k
 17  820M   17  146M    0     0  1131k      0  0:12:23  0:02:12  0:10:11 1145k
 17  820M   17  147M    0     0  1127k      0  0:12:25  0:02:13  0:10:12  987k
 17  820M   17  147M    0     0  1123k      0  0:12:28  0:02:14  0:10:14  791k
 18  820M   18  148M    0     0  1120k      0  0:12:30  0:02:15  0:10:15  756k
 18  820M   18  149M    0     0  1118k      0  0:12:31  0:02:16  0:10:15  632k
 18  820M   18  150M    0     0  1116k      0  0:12:32  0:02:17  0:10:15  735k
 18  820M   18  150M    0     0  1113k      0  0:12:34  0:02:18  0:10:16  726k
 18  820M   18  152M    0     0  1116k      0  0:12:33  0:02:19  0:10:14  906k
 18  820M   18  153M    0     0  1115k      0  0:12:33  0:02:20  0:10:13  975k
 18  820M   18  154M    0     0  1116k      0  0:12:32  0:02:21  0:10:11 1073k
 19  820M   19  156M    0     0  1122k      0  0:12:29  0:02:22  0:10:07 1265k
 19  820M   19  156M    0     0  1115k      0  0:12:33  0:02:23  0:10:10 1169k
 19  820M   19  157M    0     0  1117k      0  0:12:32  0:02:24  0:10:08 1163k
 19  820M   19  158M    0     0  1112k      0  0:12:35  0:02:25  0:10:10 1032k
 19  820M   19  159M    0     0  1112k      0  0:12:35  0:02:26  0:10:09  996k
 19  820M   19  161M    0     0  1118k      0  0:12:31  0:02:27  0:10:04 1017k
 19  820M   19  162M    0     0  1119k      0  0:12:30  0:02:28  0:10:02 1248k
 19  820M   19  163M    0     0  1118k      0  0:12:31  0:02:29  0:10:02 1132k
 19  820M   19  163M    0     0  1109k      0  0:12:37  0:02:31  0:10:06 1043k
 20  820M   20  164M    0     0  1111k      0  0:12:36  0:02:31  0:10:05 1077k
 20  820M   20  166M    0     0  1116k      0  0:12:32  0:02:32  0:10:00 1065k
 20  820M   20  167M    0     0  1115k      0  0:12:33  0:02:34  0:09:59  997k
 20  820M   20  168M    0     0  1114k      0  0:12:34  0:02:34  0:10:00  998k
 20  820M   20  168M    0     0  1105k      0  0:12:40  0:02:35  0:10:05  964k
 20  820M   20  168M    0     0  1104k      0  0:12:41  0:02:36  0:10:05  889k
 20  820M   20  169M    0     0  1101k      0  0:12:43  0:02:37  0:10:06  621k
 20  820M   20  169M    0     0  1096k      0  0:12:46  0:02:38  0:10:08  452k
 20  820M   20  170M    0     0  1092k      0  0:12:49  0:02:39  0:10:10  406k
 20  820M   20  170M    0     0  1088k      0  0:12:52  0:02:40  0:10:12  521k
 20  820M   20  171M    0     0  1079k      0  0:12:58  0:02:42  0:10:16  388k
 20  820M   20  171M    0     0  1074k      0  0:13:02  0:02:43  0:10:19  336k
 20  820M   20  171M    0     0  1073k      0  0:13:03  0:02:43  0:10:20  337k
 20  820M   20  171M    0     0  1066k      0  0:13:08  0:02:44  0:10:24  285k
 20  820M   20  171M    0     0  1062k      0  0:13:11  0:02:45  0:10:26  227k
 20  820M   20  172M    0     0  1057k      0  0:13:14  0:02:46  0:10:28  223k
 20  820M   20  172M    0     0  1052k      0  0:13:18  0:02:47  0:10:31  221k
 20  820M   20  172M    0     0  1046k      0  0:13:23  0:02:48  0:10:35  168k
 21  820M   21  172M    0     0  1042k      0  0:13:26  0:02:49  0:10:37  196k
 21  820M   21  172M    0     0  1035k      0  0:13:32  0:02:50  0:10:42  188k
 21  820M   21  173M    0     0  1032k      0  0:13:34  0:02:51  0:10:43  207k
 21  820M   21  173M    0     0  1026k      0  0:13:38  0:02:52  0:10:46  206k
 21  820M   21  173M    0     0  1025k      0  0:13:39  0:02:53  0:10:46  313k
 21  820M   21  174M    0     0  1021k      0  0:13:42  0:02:54  0:10:48  318k
 21  820M   21  174M    0     0  1019k      0  0:13:44  0:02:55  0:10:49  435k
 21  820M   21  175M    0     0  1011k      0  0:13:50  0:02:57  0:10:53  374k
 21  820M   21  175M    0     0  1009k      0  0:13:52  0:02:57  0:10:55  418k
 21  820M   21  175M    0     0  1003k      0  0:13:57  0:02:59  0:10:58  308k
 21  820M   21  175M    0     0  1000k      0  0:13:59  0:02:59  0:11:00  279k
 21  820M   21  176M    0     0   996k      0  0:14:03  0:03:00  0:11:03  250k
 21  820M   21  176M    0     0   993k      0  0:14:06  0:03:01  0:11:05  266k
 21  820M   21  176M    0     0   989k      0  0:14:09  0:03:02  0:11:07  279k
 21  820M   21  176M    0     0   985k      0  0:14:12  0:03:03  0:11:09  300k
 21  820M   21  177M    0     0   981k      0  0:14:16  0:03:05  0:11:11  341k
 21  820M   21  177M    0     0   977k      0  0:14:20  0:03:05  0:11:15  270k
 21  820M   21  177M    0     0   970k      0  0:14:25  0:03:07  0:11:18  247k
 21  820M   21  177M    0     0   967k      0  0:14:28  0:03:07  0:11:21  183k
 21  820M   21  177M    0     0   961k      0  0:14:34  0:03:09  0:11:25  177k
 21  820M   21  177M    0     0   958k      0  0:14:36  0:03:09  0:11:27  116k
 21  820M   21  178M    0     0   955k      0  0:14:39  0:03:10  0:11:29  146k
 21  820M   21  178M    0     0   950k      0  0:14:44  0:03:12  0:11:32  142k
 21  820M   21  178M    0     0   945k      0  0:14:49  0:03:13  0:11:36  127k
 21  820M   21  178M    0     0   940k      0  0:14:53  0:03:14  0:11:39  103k
 21  820M   21  178M    0     0   935k      0  0:14:58  0:03:15  0:11:43 82762
 21  820M   21  178M    0     0   930k      0  0:15:02  0:03:16  0:11:46 43460
 21  820M   21  178M    0     0   929k      0  0:15:04  0:03:16  0:11:48 36826
 21  820M   21  178M    0     0   925k      0  0:15:08  0:03:17  0:11:51 80112
 21  820M   21  178M    0     0   921k      0  0:15:12  0:03:18  0:11:54 89006
 21  820M   21  178M    0     0   914k      0  0:15:19  0:03:20  0:11:59   99k
 21  820M   21  178M    0     0   912k      0  0:15:21  0:03:20  0:12:01  117k
 21  820M   21  178M    0     0   908k      0  0:15:25  0:03:21  0:12:04  110k
 21  820M   21  179M    0     0   904k      0  0:15:29  0:03:22  0:12:07 88536
 21  820M   21  179M    0     0   901k      0  0:15:32  0:03:23  0:12:09  114k
 21  820M   21  179M    0     0   898k      0  0:15:35  0:03:24  0:12:11  158k
 21  820M   21  179M    0     0   895k      0  0:15:38  0:03:25  0:12:13  197k
 21  820M   21  179M    0     0   891k      0  0:15:43  0:03:26  0:12:17  192k
 21  820M   21  180M    0     0   888k      0  0:15:46  0:03:27  0:12:19  209k
 21  820M   21  180M    0     0   880k      0  0:15:54  0:03:29  0:12:25  173k
 21  820M   21  180M    0     0   880k      0  0:15:54  0:03:29  0:12:25  171k
 21  820M   21  180M    0     0   877k      0  0:15:57  0:03:30  0:12:27  151k
 22  820M   22  180M    0     0   873k      0  0:16:01  0:03:31  0:12:30  151k
 22  820M   22  180M    0     0   870k      0  0:16:05  0:03:32  0:12:33  142k
 22  820M   22  180M    0     0   866k      0  0:16:09  0:03:33  0:12:36  158k
 22  820M   22  180M    0     0   863k      0  0:16:13  0:03:34  0:12:39  131k
 22  820M   22  181M    0     0   860k      0  0:16:16  0:03:35  0:12:41  131k
 22  820M   22  181M    0     0   857k      0  0:16:20  0:03:36  0:12:44  164k
 22  820M   22  181M    0     0   854k      0  0:16:23  0:03:37  0:12:46  185k
 22  820M   22  181M    0     0   851k      0  0:16:26  0:03:38  0:12:48  200k
 22  820M   22  181M    0     0   848k      0  0:16:31  0:03:39  0:12:52  199k
 22  820M   22  182M    0     0   846k      0  0:16:32  0:03:40  0:12:52  267k
 22  820M   22  182M    0     0   841k      0  0:16:38  0:03:42  0:12:56  242k
 22  820M   22  182M    0     0   837k      0  0:16:43  0:03:43  0:13:00  204k
 22  820M   22  183M    0     0   837k      0  0:16:43  0:03:43  0:13:00  251k
 22  820M   22  183M    0     0   832k      0  0:16:49  0:03:45  0:13:04  257k
 22  820M   22  183M    0     0   832k      0  0:16:49  0:03:45  0:13:04  195k
 22  820M   22  183M    0     0   830k      0  0:16:51  0:03:46  0:13:05  253k
 22  820M   22  183M    0     0   826k      0  0:16:56  0:03:47  0:13:09  269k
 22  820M   22  184M    0     0   822k      0  0:17:02  0:03:49  0:13:13  173k
 22  820M   22  184M    0     0   818k      0  0:17:06  0:03:50  0:13:16  132k
 22  820M   22  184M    0     0   819k      0  0:17:06  0:03:50  0:13:16  203k
 22  820M   22  184M    0     0   817k      0  0:17:08  0:03:51  0:13:17  204k
 22  820M   22  184M    0     0   813k      0  0:17:13  0:03:52  0:13:21  204k
 22  820M   22  185M    0     0   811k      0  0:17:16  0:03:53  0:13:23  228k
 22  820M   22  185M    0     0   809k      0  0:17:18  0:03:54  0:13:24  310k
 22  820M   22  185M    0     0   805k      0  0:17:23  0:03:55  0:13:28  192k
 22  820M   22  185M    0     0   801k      0  0:17:28  0:03:57  0:13:31  170k
 22  820M   22  185M    0     0   797k      0  0:17:33  0:03:58  0:13:35  155k
 22  820M   22  186M    0     0   796k      0  0:17:35  0:03:59  0:13:36  186k
 22  820M   22  186M    0     0   795k      0  0:17:36  0:03:59  0:13:37  172k
 22  820M   22  186M    0     0   791k      0  0:17:42  0:04:01  0:13:41  184k
 22  820M   22  186M    0     0   787k      0  0:17:47  0:04:02  0:13:45  127k
 22  820M   22  186M    0     0   784k      0  0:17:51  0:04:03  0:13:48  123k
 22  820M   22  186M    0     0   781k      0  0:17:55  0:04:04  0:13:51 74937
 22  820M   22  186M    0     0   778k      0  0:18:00  0:04:05  0:13:55 29610
 22  820M   22  186M    0     0   776k      0  0:18:02  0:04:05  0:13:57  3675
 22  820M   22  186M    0     0   774k      0  0:18:05  0:04:06  0:13:59 34866
 22  820M   22  186M    0     0   770k      0  0:18:11  0:04:08  0:14:03 67660
 22  820M   22  186M    0     0   769k      0  0:18:12  0:04:08  0:14:04 85959
 22  820M   22  186M    0     0   764k      0  0:18:18  0:04:10  0:14:08 99597
 22  820M   22  186M    0     0   763k      0  0:18:21  0:04:10  0:14:11 97514
 22  820M   22  186M    0     0   760k      0  0:18:25  0:04:11  0:14:14 80248
 22  820M   22  187M    0     0   758k      0  0:18:27  0:04:12  0:14:15  101k
 22  820M   22  187M    0     0   754k      0  0:18:34  0:04:14  0:14:20 98146
 22  820M   22  187M    0     0   752k      0  0:18:37  0:04:15  0:14:22  119k
 22  820M   22  187M    0     0   748k      0  0:18:42  0:04:16  0:14:26  119k
 22  820M   22  187M    0     0   747k      0  0:18:44  0:04:17  0:14:27  132k
 22  820M   22  187M    0     0   745k      0  0:18:47  0:04:17  0:14:30   99k
 22  820M   22  187M    0     0   742k      0  0:18:51  0:04:18  0:14:33 85259
 22  820M   22  187M    0     0   740k      0  0:18:55  0:04:19  0:14:36 47801
 22  820M   22  188M    0     0   738k      0  0:18:57  0:04:20  0:14:37  112k
 22  820M   22  188M    0     0   734k      0  0:19:04  0:04:22  0:14:42 97012
 22  820M   22  188M    0     0   731k      0  0:19:08  0:04:23  0:14:45 87175
 22  820M   22  188M    0     0   731k      0  0:19:09  0:04:23  0:14:46  109k
 22  820M   22  188M    0     0   728k      0  0:19:14  0:04:24  0:14:50  115k
 22  820M   22  188M    0     0   724k      0  0:19:19  0:04:26  0:14:53 66686
 22  820M   22  188M    0     0   723k      0  0:19:22  0:04:26  0:14:56 57975
 22  820M   22  188M    0     0   721k      0  0:19:24  0:04:27  0:14:57  122k
 22  820M   22  188M    0     0   718k      0  0:19:29  0:04:28  0:15:01 95969
 22  820M   22  188M    0     0   714k      0  0:19:35  0:04:30  0:15:05 85471
 22  820M   22  188M    0     0   714k      0  0:19:36  0:04:30  0:15:06 89716
 23  820M   23  188M    0     0   710k      0  0:19:42  0:04:32  0:15:10 87974
 23  820M   23  188M    0     0   709k      0  0:19:44  0:04:32  0:15:12 61765
 23  820M   23  189M    0     0   709k      0  0:19:45  0:04:33  0:15:12  184k
 23  820M   23  189M    0     0   707k      0  0:19:47  0:04:34  0:15:13  270k
 23  820M   23  189M    0     0   705k      0  0:19:51  0:04:35  0:15:16  233k
 23  820M   23  190M    0     0   703k      0  0:19:55  0:04:36  0:15:19  263k
 23  820M   23  190M    0     0   701k      0  0:19:58  0:04:37  0:15:21  268k
 23  820M   23  190M    0     0   701k      0  0:19:58  0:04:38  0:15:20  267k
 23  820M   23  191M    0     0   701k      0  0:19:57  0:04:39  0:15:18  364k
 23  820M   23  192M    0     0   702k      0  0:19:57  0:04:40  0:15:17  527k
 23  820M   23  193M    0     0   702k      0  0:19:56  0:04:41  0:15:15  679k
 23  820M   23  194M    0     0   703k      0  0:19:55  0:04:42  0:15:13  790k
 23  820M   23  195M    0     0   704k      0  0:19:52  0:04:43  0:15:09  886k
 23  820M   23  195M    0     0   705k      0  0:19:51  0:04:44  0:15:07  897k
 24  820M   24  197M    0     0   708k      0  0:19:46  0:04:45  0:15:01 1043k
 24  820M   24  199M    0     0   711k      0  0:19:42  0:04:46  0:14:56 1180k
 24  820M   24  199M    0     0   711k      0  0:19:41  0:04:47  0:14:54 1178k
 24  820M   24  201M    0     0   713k      0  0:19:37  0:04:48  0:14:49 1211k
 24  820M   24  201M    0     0   712k      0  0:19:39  0:04:49  0:14:50 1116k
 24  820M   24  203M    0     0   715k      0  0:19:34  0:04:50  0:14:44 1152k
 24  820M   24  204M    0     0   718k      0  0:19:30  0:04:51  0:14:39 1119k
 25  820M   25  206M    0     0   721k      0  0:19:25  0:04:53  0:14:32 1257k
 25  820M   25  206M    0     0   721k      0  0:19:25  0:04:53  0:14:32 1147k
 25  820M   25  209M    0     0   726k      0  0:19:16  0:04:54  0:14:22 1569k
 25  820M   25  211M    0     0   731k      0  0:19:08  0:04:55  0:14:13 1690k
 25  820M   25  212M    0     0   734k      0  0:19:04  0:04:56  0:14:08 1690k
 26  820M   26  213M    0     0   736k      0  0:19:01  0:04:57  0:14:04 1688k
 26  820M   26  215M    0     0   739k      0  0:18:56  0:04:59  0:13:57 1759k
 26  820M   26  216M    0     0   738k      0  0:18:58  0:04:59  0:13:59 1381k
 26  820M   26  217M    0     0   741k      0  0:18:54  0:05:00  0:13:54 1290k
 26  820M   26  218M    0     0   741k      0  0:18:53  0:05:02  0:13:51 1121k
 26  820M   26  218M    0     0   740k      0  0:18:55  0:05:02  0:13:53  975k
 26  820M   26  219M    0     0   739k      0  0:18:56  0:05:03  0:13:53  739k
 26  820M   26  219M    0     0   737k      0  0:18:59  0:05:05  0:13:54  711k
 26  820M   26  219M    0     0   735k      0  0:19:03  0:05:06  0:13:57  415k
 26  820M   26  219M    0     0   734k      0  0:19:04  0:05:06  0:13:58  274k
 26  820M   26  221M    0     0   737k      0  0:19:00  0:05:07  0:13:53  557k
 27  820M   27  221M    0     0   735k      0  0:19:03  0:05:08  0:13:55  477k
 27  820M   27  222M    0     0   736k      0  0:19:01  0:05:09  0:13:52  646k
 27  820M   27  223M    0     0   734k      0  0:19:03  0:05:10  0:13:53  719k
 27  820M   27  223M    0     0   733k      0  0:19:06  0:05:11  0:13:55  653k
 27  820M   27  223M    0     0   732k      0  0:19:06  0:05:12  0:13:54  468k
 27  820M   27  224M    0     0   733k      0  0:19:06  0:05:13  0:13:53  593k
 27  820M   27  224M    0     0   732k      0  0:19:07  0:05:14  0:13:53  478k
 27  820M   27  225M    0     0   731k      0  0:19:08  0:05:15  0:13:53  529k
 27  820M   27  225M    0     0   730k      0  0:19:11  0:05:16  0:13:55  537k
 27  820M   27  225M    0     0   727k      0  0:19:15  0:05:17  0:13:58  419k
 27  820M   27  225M    0     0   725k      0  0:19:18  0:05:18  0:14:00  275k
 27  820M   27  226M    0     0   726k      0  0:19:16  0:05:19  0:13:57  382k
 27  820M   27  227M    0     0   725k      0  0:19:18  0:05:20  0:13:58  341k
 27  820M   27  228M    0     0   728k      0  0:19:14  0:05:21  0:13:53  608k
 27  820M   27  229M    0     0   727k      0  0:19:16  0:05:23  0:13:53  688k
 27  820M   27  229M    0     0   724k      0  0:19:19  0:05:24  0:13:55  689k
 27  820M   27  229M    0     0   722k      0  0:19:23  0:05:25  0:13:58  485k
