[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
qt-main-5.15.6       | 52.3 MB   | ##2                                   |   6% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ##2                                   |   6% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #8                                    |   5% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | #9                                    |   5% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##4                                   |   7% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##2                                   |   6% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ##4                                   |   7% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##5                                   |   7% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##6                                   |   7% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##7                                   |   7% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ##8                                   |   8% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ###1                                  |   8% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ###4                                  |   9% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##8                                   |   8% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ###6                                  |  10% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##9                                   |   8% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ###8                                  |  11% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###                                   |   8% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ####                                  |  11% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###1                                  |   8% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ####2                                 |  12% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###1                                  |   9% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###2                                  |   9% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ####4                                 |  12% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###3                                  |   9% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ####7                                 |  13% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###3                                  |   9% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ###4                                  |   9% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ####9                                 |  13% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | #####2                                |  14% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #####4                                |  15% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###5                                  |   9% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###6                                  |  10% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #####6                                |  15% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #####7                                |  16% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###7                                  |  10% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ######                                |  16% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###8                                  |  10% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###8                                  |  11% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ######1                               |  17% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###9                                  |  11% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####                                  |  11% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####                                  |  11% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ######3                               |  17% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1                                 |  11% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ######4                               |  17% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1                                 |  11% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ######5                               |  18% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ####1                                 |  11% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ######7                               |  18% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | ######9                               |  19% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #1                                    |   3% 


qt-main-5.15.6       | 52.3 MB   | ####2                                 |  11% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######                               |  19% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####3                                 |  12% [A[A[Apytorch-1.12.1       | 1.20 GB   | #1                                    |   3% 




libopencv-4.6.0      | 35.3 MB   | #######                               |  19% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ####3                                 |  12% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####4                                 |  12% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######2                              |  20% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | #######2                              |  20% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####4                                 |  12% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######3                              |  20% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####5                                 |  12% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ####5                                 |  12% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #######4                              |  20% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A


qt-main-5.15.6       | 52.3 MB   | ####6                                 |  13% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######4                              |  20% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####6                                 |  13% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######5                              |  20% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####7                                 |  13% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [A




libopencv-4.6.0      | 35.3 MB   | #######6                              |  21% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####8                                 |  13% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #######6                              |  21% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####9                                 |  13% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #######7                              |  21% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####9                                 |  13% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #######8                              |  21% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####                                 |  14% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #######8                              |  21% [A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ########9                             |  24% [A[A


qt-main-5.15.6       | 52.3 MB   | #####1                                |  14% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #######9                              |  22% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A

mkl-2023.2.0         | 156.2 MB  | ########9                             |  24% [A[A


qt-main-5.15.6       | 52.3 MB   | #####1                                |  14% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########                              |  22% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########1                             |  22% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####2                                |  14% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########1                             |  22% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####3                                |  14% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #####3                                |  15% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ########2                             |  22% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ########2                             |  22% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #####4                                |  15% [A[A[A


qt-main-5.15.6       | 52.3 MB   | #####4                                |  15% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########3                             |  23% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ########5                             |  23% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ########5                             |  23% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####5                                |  15% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########6                             |  23% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #####7                                |  16% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ########7                             |  24% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####8                                |  16% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########7                             |  24% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####8                                |  16% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ########8                             |  24% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####9                                |  16% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ########9                             |  24% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######                                |  16% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########                             |  24% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######1                               |  17% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########                             |  25% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #2                                    |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######1                               |  17% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########1                            |  25% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######2                               |  17% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########2                            |  25% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #########3                            |  25% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######3                               |  17% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #########3                            |  25% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######3                               |  17% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########4                            |  26% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######4                               |  17% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######4                               |  18% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########5                            |  26% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######5                               |  18% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########6                            |  26% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######5                               |  18% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #########6                            |  26% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######6                               |  18% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########7                            |  26% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######6                               |  18% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | #########7                            |  26% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | ######7                               |  18% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########9                            |  27% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######8                               |  19% [A[A[A




libopencv-4.6.0      | 35.3 MB   | #########9                            |  27% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########                            |  27% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######9                               |  19% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########                            |  27% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ######9                               |  19% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########1                           |  27% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######                               |  19% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########1                           |  28% [A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 


qt-main-5.15.6       | 52.3 MB   | #######                               |  19% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########2                           |  28% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######1                              |  19% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########2                           |  28% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########3                           |  28% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######1                              |  19% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########3                           |  28% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######2                              |  20% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######2                              |  20% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########4                           |  28% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######3                              |  20% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########5                           |  28% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######3                              |  20% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########5                           |  29% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########5                           |  29% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######4                              |  20% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########6                           |  29% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######5                              |  20% [A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########7                           |  29% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########7                           |  29% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########8                           |  29% [A[A[A[A[A




libopencv-4.6.0      | 35.3 MB   | ##########8                           |  29% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######5                              |  20% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######6                              |  21% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ##########9                           |  30% [A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######7                              |  21% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A




libopencv-4.6.0      | 35.3 MB   | ###########1                          |  30% [A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #######8                              |  21% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A


qt-main-5.15.6       | 52.3 MB   | #######8                              |  21% [A[A[A



