[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
cudatoolkit-11.6.0   | 821.4 MB  |                                       |   0% [Apytorch-1.12.1       | 1.20 GB   |                                       |   0% pytorch-1.12.1       | 1.20 GB   |                                       |   0% pytorch-1.12.1       | 1.20 GB   | 1                                     |   0% pytorch-1.12.1       | 1.20 GB   | 1                                     |   0% 
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [Apytorch-1.12.1       | 1.20 GB   | 1                                     |   0% pytorch-1.12.1       | 1.20 GB   | 1                                     |   0% pytorch-1.12.1       | 1.20 GB   | 1                                     |   0% 
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [Apytorch-1.12.1       | 1.20 GB   | 1                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 1                                     |   0% [Apytorch-1.12.1       | 1.20 GB   | 2                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 2                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 2                                     |   1% pytorch-1.12.1       | 1.20 GB   | 3                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 2                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 3                                     |   1% pytorch-1.12.1       | 1.20 GB   | 4                                     |   1% pytorch-1.12.1       | 1.20 GB   | 4                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 3                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 5                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 5                                     |   1% pytorch-1.12.1       | 1.20 GB   | 5                                     |   1% 
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 5                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [A
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 6                                     |   2% pytorch-1.12.1       | 1.20 GB   | 6                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 4                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 6                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 7                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   1% [Apytorch-1.12.1       | 1.20 GB   | 7                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | 7                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 5                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | 8                                     |   2% pytorch-1.12.1       | 1.20 GB   | 8                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | 8                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [A
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | 8                                     |   2% pytorch-1.12.1       | 1.20 GB   | 8                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | 9                                     |   2% 
cudatoolkit-11.6.0   | 821.4 MB  | 6                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #                                     |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #                                     |   3% pytorch-1.12.1       | 1.20 GB   | #1                                    |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [A
cudatoolkit-11.6.0   | 821.4 MB  | 7                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #1                                    |   3% pytorch-1.12.1       | 1.20 GB   | #2                                    |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #2                                    |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #2                                    |   3% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 8                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   2% [Apytorch-1.12.1       | 1.20 GB   | #3                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #4                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | 9                                     |   3% [A
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #                                     |   3% [Apytorch-1.12.1       | 1.20 GB   | #5                                    |   4% pytorch-1.12.1       | 1.20 GB   | #6                                    |   4% 
cudatoolkit-11.6.0   | 821.4 MB  | #1                                    |   3% [A
cudatoolkit-11.6.0   | 821.4 MB  | #1                                    |   3% [Apytorch-1.12.1       | 1.20 GB   | #7                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #1                                    |   3% [Apytorch-1.12.1       | 1.20 GB   | #7                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #2                                    |   3% [A
cudatoolkit-11.6.0   | 821.4 MB  | #2                                    |   3% [Apytorch-1.12.1       | 1.20 GB   | #7                                    |   5% pytorch-1.12.1       | 1.20 GB   | #7                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #2                                    |   3% [Apytorch-1.12.1       | 1.20 GB   | #7                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #2                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | #8                                    |   5% pytorch-1.12.1       | 1.20 GB   | #8                                    |   5% pytorch-1.12.1       | 1.20 GB   | #9                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #3                                    |   4% [A
cudatoolkit-11.6.0   | 821.4 MB  | #4                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | #9                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #4                                    |   4% [A
cudatoolkit-11.6.0   | 821.4 MB  | #4                                    |   4% [A
cudatoolkit-11.6.0   | 821.4 MB  | #4                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##                                    |   5% 
cudatoolkit-11.6.0   | 821.4 MB  | #5                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##                                    |   6% pytorch-1.12.1       | 1.20 GB   | ##1                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #5                                    |   4% [A
cudatoolkit-11.6.0   | 821.4 MB  | #5                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##1                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #5                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##2                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #6                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##2                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #6                                    |   4% [A
cudatoolkit-11.6.0   | 821.4 MB  | #6                                    |   4% [Apytorch-1.12.1       | 1.20 GB   | ##2                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #6                                    |   5% [Apytorch-1.12.1       | 1.20 GB   | ##2                                   |   6% pytorch-1.12.1       | 1.20 GB   | ##3                                   |   6% 
cudatoolkit-11.6.0   | 821.4 MB  | #6                                    |   5% [A
cudatoolkit-11.6.0   | 821.4 MB  | #7                                    |   5% [Apytorch-1.12.1       | 1.20 GB   | ##3                                   |   6% pytorch-1.12.1       | 1.20 GB   | ##4                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##4                                   |   7% 
cudatoolkit-11.6.0   | 821.4 MB  | #7                                    |   5% [Apytorch-1.12.1       | 1.20 GB   | ##4                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##5                                   |   7% 
cudatoolkit-11.6.0   | 821.4 MB  | #7                                    |   5% [Apytorch-1.12.1       | 1.20 GB   | ##6                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##6                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##6                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##7                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##7                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##7                                   |   7% pytorch-1.12.1       | 1.20 GB   | ##7                                   |   8% pytorch-1.12.1       | 1.20 GB   | ##8                                   |   8% pytorch-1.12.1       | 1.20 GB   | ##8                                   |   8% pytorch-1.12.1       | 1.20 GB   | ##9                                   |   8% pytorch-1.12.1       | 1.20 GB   | ##9                                   |   8% pytorch-1.12.1       | 1.20 GB   | ###                                   |   8% pytorch-1.12.1       | 1.20 GB   | ###                                   |   8% pytorch-1.12.1       | 1.20 GB   | ###                                   |   8% pytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###5                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% pytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% pytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% pytorch-1.12.1       | 1.20 GB   | ####                                  |  11% pytorch-1.12.1       | 1.20 GB   | ####                                  |  11% pytorch-1.12.1       | 1.20 GB   | ####                                  |  11% pytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% pytorch-1.12.1       | 1.20 GB   | ####1                                 |  11% pytorch-1.12.1       | 1.20 GB   | ####2                                 |  11% pytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####2                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####3                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####4                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####4                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####5                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####6                                 |  12% pytorch-1.12.1       | 1.20 GB   | ####6                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####6                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####7                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####7                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####8                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####8                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####8                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####9                                 |  13% pytorch-1.12.1       | 1.20 GB   | ####9                                 |  13% pytorch-1.12.1       | 1.20 GB   | #####                                 |  14% pytorch-1.12.1       | 1.20 GB   | #####1                                |  14% pytorch-1.12.1       | 1.20 GB   | #####2                                |  14% pytorch-1.12.1       | 1.20 GB   | #####2                                |  14% pytorch-1.12.1       | 1.20 GB   | #####2                                |  14% pytorch-1.12.1       | 1.20 GB   | #####3                                |  14% pytorch-1.12.1       | 1.20 GB   | #####3                                |  15% pytorch-1.12.1       | 1.20 GB   | #####4                                |  15% pytorch-1.12.1       | 1.20 GB   | #####4                                |  15% pytorch-1.12.1       | 1.20 GB   | #####4                                |  15% pytorch-1.12.1       | 1.20 GB   | #####5                                |  15% pytorch-1.12.1       | 1.20 GB   | #####5                                |  15% pytorch-1.12.1       | 1.20 GB   | #####6                                |  15% pytorch-1.12.1       | 1.20 GB   | #####6                                |  15% pytorch-1.12.1       | 1.20 GB   | #####6                                |  15% pytorch-1.12.1       | 1.20 GB   | #####7                                |  15% pytorch-1.12.1       | 1.20 GB   | #####7                                |  16% pytorch-1.12.1       | 1.20 GB   | #####7                                |  16% pytorch-1.12.1       | 1.20 GB   | #####8                                |  16% pytorch-1.12.1       | 1.20 GB   | #####8                                |  16% pytorch-1.12.1       | 1.20 GB   | #####8                                |  16% pytorch-1.12.1       | 1.20 GB   | #####9                                |  16% pytorch-1.12.1       | 1.20 GB   | #####9                                |  16% pytorch-1.12.1       | 1.20 GB   | ######                                |  16% pytorch-1.12.1       | 1.20 GB   | ######1                               |  17% pytorch-1.12.1       | 1.20 GB   | ######1                               |  17% pytorch-1.12.1       | 1.20 GB   | ######2                               |  17% pytorch-1.12.1       | 1.20 GB   | ######3                               |  17% pytorch-1.12.1       | 1.20 GB   | ######3                               |  17% pytorch-1.12.1       | 1.20 GB   | ######4                               |  17% pytorch-1.12.1       | 1.20 GB   | ######4                               |  18% pytorch-1.12.1       | 1.20 GB   | ######5                               |  18% pytorch-1.12.1       | 1.20 GB   | ######5                               |  18% pytorch-1.12.1       | 1.20 GB   | ######5                               |  18% pytorch-1.12.1       | 1.20 GB   | ######6                               |  18% pytorch-1.12.1       | 1.20 GB   | ######6                               |  18% pytorch-1.12.1       | 1.20 GB   | ######7                               |  18% pytorch-1.12.1       | 1.20 GB   | ######8                               |  18% pytorch-1.12.1       | 1.20 GB   | ######8                               |  18% pytorch-1.12.1       | 1.20 GB   | ######9                               |  19% pytorch-1.12.1       | 1.20 GB   | #######                               |  19% pytorch-1.12.1       | 1.20 GB   | #######                               |  19% pytorch-1.12.1       | 1.20 GB   | #######1                              |  19% pytorch-1.12.1       | 1.20 GB   | #######1                              |  19% pytorch-1.12.1       | 1.20 GB   | #######2                              |  20% pytorch-1.12.1       | 1.20 GB   | #######2                              |  20% pytorch-1.12.1       | 1.20 GB   | #######3                              |  20% pytorch-1.12.1       | 1.20 GB   | #######3                              |  20% pytorch-1.12.1       | 1.20 GB   | #######4                              |  20% pytorch-1.12.1       | 1.20 GB   | #######5                              |  20% pytorch-1.12.1       | 1.20 GB   | #######5                              |  20% pytorch-1.12.1       | 1.20 GB   | #######5                              |  20% pytorch-1.12.1       | 1.20 GB   | #######6                              |  21% pytorch-1.12.1       | 1.20 GB   | #######6                              |  21% pytorch-1.12.1       | 1.20 GB   | #######7                              |  21% pytorch-1.12.1       | 1.20 GB   | #######7                              |  21% pytorch-1.12.1       | 1.20 GB   | #######7                              |  21% pytorch-1.12.1       | 1.20 GB   | #######8                              |  21% pytorch-1.12.1       | 1.20 GB   | #######8                              |  21% pytorch-1.12.1       | 1.20 GB   | #######9                              |  21% pytorch-1.12.1       | 1.20 GB   | #######9                              |  22% pytorch-1.12.1       | 1.20 GB   | ########                              |  22% pytorch-1.12.1       | 1.20 GB   | ########                              |  22% pytorch-1.12.1       | 1.20 GB   | ########1                             |  22% pytorch-1.12.1       | 1.20 GB   | ########1                             |  22% pytorch-1.12.1       | 1.20 GB   | ########1                             |  22% pytorch-1.12.1       | 1.20 GB   | ########1                             |  22% pytorch-1.12.1       | 1.20 GB   | ########2                             |  22% pytorch-1.12.1       | 1.20 GB   | ########2                             |  22% pytorch-1.12.1       | 1.20 GB   | ########3                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########4                             |  23% pytorch-1.12.1       | 1.20 GB   | ########5                             |  23% pytorch-1.12.1       | 1.20 GB   | ########5                             |  23% pytorch-1.12.1       | 1.20 GB   | ########5                             |  23%                                                                                 
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A



                                                                                [A[A[A[A




                                                                                [A[A[A[A[A





                                                                                [A[A[A[A[A[A






                                                                                [A[A[A[A[A[A[A







                                                                                [A[A[A[A[A[A[A[A








                                                                                [A[A[A[A[A[A[A[A[A









                                                                                [A[A[A[A[A[A[A[A[A[A










                                                                                [A[A[A[A[A[A[A[A[A[A[A











                                                                                [A[A[A[A[A[A[A[A[A[A[A[A












                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A

('Connection broken: IncompleteRead(42335680 bytes read, 818999570 more expected)', IncompleteRead(42335680 bytes read, 818999570 more expected))
('Connection broken: IncompleteRead(42335680 bytes read, 818999570 more expected)', IncompleteRead(42335680 bytes read, 818999570 more expected))

