[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
libgomp-16.2.0       | 627 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ninja-1.13.2         | 182 KB    |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libavif-0.10.1       | 96 KB     |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















libffi-3.4.6         | 56 KB     |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















cuda-version-11.7    | 21 KB     |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















libblas-3.9.0        | 14 KB     |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















liblapacke-3.9.0     | 14 KB     |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



nccl-2.27.3.1        | 126.4 MB  |                                       |   0% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A



nccl-2.27.3.1        | 126.4 MB  |                                       |   0% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A


mkl-2022.1.0         | 129.7 MB  |                                       |   0% [A[A[A



nccl-2.27.3.1        | 126.4 MB  |                                       |   0% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A


mkl-2022.1.0         | 129.7 MB  |                                       |   0% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | 1                                     |   0% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A


mkl-2022.1.0         | 129.7 MB  |                                       |   0% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A


mkl-2022.1.0         | 129.7 MB  |                                       |   0% [A[A[A


mkl-2022.1.0         | 129.7 MB  | 1                                     |   0% [A[A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A



nccl-2.27.3.1        | 126.4 MB  | 1                                     |   0% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | 2                                     |   1% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  |                                       |   0% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A


mkl-2022.1.0         | 129.7 MB  | 1                                     |   0% [A[A[A


mkl-2022.1.0         | 129.7 MB  | 2                                     |   1% [A[A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A



nccl-2.27.3.1        | 126.4 MB  | 4                                     |   1% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 1                                     |   0% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A



nccl-2.27.3.1        | 126.4 MB  | 4                                     |   1% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | 2                                     |   1% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 1                                     |   0% [A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [A


mkl-2022.1.0         | 129.7 MB  | 3                                     |   1% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | 5                                     |   2% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | 6                                     |   2% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | 3                                     |   1% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 1                                     |   1% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | 8                                     |   2% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 2                                     |   1% [A[A


mkl-2022.1.0         | 129.7 MB  | 4                                     |   1% [A[A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 2                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | 8                                     |   2% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | 9                                     |   3% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | 4                                     |   1% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 2                                     |   1% [A[A
pytorch-1.12.1       | 491.1 MB  |                                       |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | #2                                    |   3% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A

cudnn-8.9.7.29       | 443.9 MB  | 2                                     |   1% [A[A


mkl-2022.1.0         | 129.7 MB  | 5                                     |   2% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 3                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | #3                                    |   4% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | #3                                    |   4% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | 6                                     |   2% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 3                                     |   1% [A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | #4                                    |   4% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A


mkl-2022.1.0         | 129.7 MB  | 6                                     |   2% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 3                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | #5                                    |   4% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A


mkl-2022.1.0         | 129.7 MB  | 7                                     |   2% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 3                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | #6                                    |   5% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [Acudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 



nccl-2.27.3.1        | 126.4 MB  | #8                                    |   5% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | 8                                     |   2% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 3                                     |   1% [A[A


mkl-2022.1.0         | 129.7 MB  | 8                                     |   2% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #9                                    |   5% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A


mkl-2022.1.0         | 129.7 MB  | #                                     |   3% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##                                    |   6% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 



nccl-2.27.3.1        | 126.4 MB  | ##1                                   |   6% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A


mkl-2022.1.0         | 129.7 MB  | #                                     |   3% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   0% [A

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[A


mkl-2022.1.0         | 129.7 MB  | #1                                    |   3% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##2                                   |   6% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 


mkl-2022.1.0         | 129.7 MB  | #2                                    |   3% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 1                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##3                                   |   6% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | #3                                    |   4% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##4                                   |   7% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 



nccl-2.27.3.1        | 126.4 MB  | ##6                                   |   7% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #4                                    |   4% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 

cudnn-8.9.7.29       | 443.9 MB  | 4                                     |   1% [A[A


mkl-2022.1.0         | 129.7 MB  | #4                                    |   4% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [A



nccl-2.27.3.1        | 126.4 MB  | ##7                                   |   7% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | #5                                    |   4% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##8                                   |   8% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 5                                     |   1% [A[A
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [A



nccl-2.27.3.1        | 126.4 MB  | ###                                   |   8% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #6                                    |   4% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 5                                     |   1% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 



nccl-2.27.3.1        | 126.4 MB  | ###1                                  |   8% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #7                                    |   5% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 
pytorch-1.12.1       | 491.1 MB  | 2                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 5                                     |   1% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   0% 
pytorch-1.12.1       | 491.1 MB  | 3                                     |   1% [A



nccl-2.27.3.1        | 126.4 MB  | ###2                                  |   9% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###5                                  |  10% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #8                                    |   5% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 5                                     |   2% [A[A
pytorch-1.12.1       | 491.1 MB  | 3                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ##                                    |   6% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 3                                     |   1% [Acudatoolkit-11.7.0   | 831.6 MB  | 1                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ###6                                  |  10% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 6                                     |   2% [A[A


mkl-2022.1.0         | 129.7 MB  | ##1                                   |   6% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 3                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 6                                     |   2% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###8                                  |  10% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##2                                   |   6% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 6                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ###9                                  |  11% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | 3                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ##3                                   |   6% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ##4                                   |   7% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 7                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ##5                                   |   7% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 7                                     |   2% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####                                  |  11% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##5                                   |   7% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | 7                                     |   2% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####1                                 |  11% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ##7                                   |   7% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 7                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ####4                                 |  12% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ##8                                   |   8% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ####5                                 |  12% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 4                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 7                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% cudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ##9                                   |   8% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ####6                                 |  13% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 5                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 8                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ###1                                  |   8% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 5                                     |   1% [A


mkl-2022.1.0         | 129.7 MB  | ###1                                  |   9% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ####7                                 |  13% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###4                                  |   9% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 5                                     |   1% [A

cudnn-8.9.7.29       | 443.9 MB  | 8                                     |   2% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #####1                                |  14% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 5                                     |   2% [A

cudnn-8.9.7.29       | 443.9 MB  | 8                                     |   2% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####2                                |  14% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 5                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ###5                                  |  10% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% cudatoolkit-11.7.0   | 831.6 MB  | 2                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | 6                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ###6                                  |  10% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 9                                     |   2% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####4                                |  15% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 6                                     |   2% [Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ###7                                  |  10% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #####5                                |  15% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | 9                                     |   3% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #####6                                |  15% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 6                                     |   2% [A

cudnn-8.9.7.29       | 443.9 MB  | 9                                     |   3% [A[A


mkl-2022.1.0         | 129.7 MB  | ###8                                  |  10% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #####8                                |  16% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 6                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ####                                  |  11% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | 9                                     |   3% [A[A


mkl-2022.1.0         | 129.7 MB  | ####2                                 |  11% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 6                                     |   2% [A



nccl-2.27.3.1        | 126.4 MB  | #####9                                |  16% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ####3                                 |  12% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | 9                                     |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ####4                                 |  12% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #                                     |   3% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######                                |  16% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ####4                                 |  12% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #                                     |   3% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######3                               |  17% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [A

cudnn-8.9.7.29       | 443.9 MB  | #                                     |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ####7                                 |  13% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ######6                               |  18% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #                                     |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 7                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | ####8                                 |  13% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | #                                     |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 8                                     |   2% [Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #####1                                |  14% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #1                                    |   3% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######7                               |  18% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 8                                     |   2% [Acudatoolkit-11.7.0   | 831.6 MB  | 3                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | #1                                    |   3% [A[A


mkl-2022.1.0         | 129.7 MB  | #####2                                |  14% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #######1                              |  19% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 8                                     |   2% [A


mkl-2022.1.0         | 129.7 MB  | #####3                                |  15% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #1                                    |   3% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% cudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #####5                                |  15% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 8                                     |   2% [A

cudnn-8.9.7.29       | 443.9 MB  | #1                                    |   3% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #####7                                |  15% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   2% [A



nccl-2.27.3.1        | 126.4 MB  | #######3                              |  20% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #2                                    |   3% [A[A


mkl-2022.1.0         | 129.7 MB  | ######1                               |  17% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | #2                                    |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A


mkl-2022.1.0         | 129.7 MB  | ######2                               |  17% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #######4                              |  20% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #2                                    |   3% [A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A


mkl-2022.1.0         | 129.7 MB  | ######3                               |  17% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #######5                              |  20% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A


mkl-2022.1.0         | 129.7 MB  | ######4                               |  18% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #3                                    |   4% [A[A



nccl-2.27.3.1        | 126.4 MB  | #######7                              |  21% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A


mkl-2022.1.0         | 129.7 MB  | ######6                               |  18% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #3                                    |   4% [A[A



nccl-2.27.3.1        | 126.4 MB  | #######8                              |  21% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A


mkl-2022.1.0         | 129.7 MB  | ######7                               |  18% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #3                                    |   4% [A[A



nccl-2.27.3.1        | 126.4 MB  | #######9                              |  22% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | ######9                               |  19% [A[A[A
pytorch-1.12.1       | 491.1 MB  | 9                                     |   3% [A



nccl-2.27.3.1        | 126.4 MB  | ########1                             |  22% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #3                                    |   4% [A[A
